academic_year,jae_course_code,course_name,url,cca_name,cca_description
2016,C39,AEROSPACE / ELECTRICAL / ELECTRONICS PROGRAMME,-,SAS CLUB,"The School of Applied Science (SAS) Club is the official school club. Led by a team of passionate Executive Committee Members, the club organizes various team bonding events to forge a strong sense of camaraderie and make SAS a home for its learners. Since its inception in 2001, the club has grown from strength to strength. Most of the events such as the Freshmen Orientation, Recruitment Drive Camps, Leadership Camps, Community Projects and our very own SAS Champions League are learner?driven. Learners who lead or take part in SAS Club events can look forward to the widening of their social circles, serve the school community, and sharpen their leadership skills all at the same time."
2016,C40,AEROSPACE / MECHATRONICS PROGRAMME,-,SBM Club,"The School of Business Management (SBM) Club is the official school club that aims to foster bonding and build friendship among students through a range of exciting activities. Students with strong qualities and leadership skills are also recruited and groomed to become leaders. From Freshmen Orientation Camps to Back to School Parties, members of SBM Club are part and parcel of the organising and planning process. Freshmen Orientation and Camp Impact are annual events organised by SBM Club to welcome freshmen and forge camaraderie and school patriotism through ice-breaking games and teambuilding activities. Other events include OSEP Party for international students and SBM Day that recognises high-achieving students who excel in their academic studies and CCAs."
2016,C41,DIPLOMA IN ENGINEERING WITH BUSINESS,-,SDM Club,"The School of Design & Media Club, or SDM Club for short, is a student-run body that focuses on building a holistic, vibrant and enjoyable experience for all students, while forging strong friendship and bonds among students and staff. Led by a team of dynamic Executive Committee (EXCO) Members, SDM Club also aims to foster a strong sense of belonging among students, and provide opportunities for them to participate in many fun, exciting and engaging activities or programmes. Each year, the club organises a broad range of events: from social and community activities such as Eco Xmas Tree, 3Rs (Reduce, Reuse, Recycle) Competition, to hugely creative and popular events such as Fright Night Party, SDM Day, leadership and character building workshops. The Club aspires to enhance student experience and campus life etched with wonderful memories that remains even after graduation."
2016,C42,COMMON ENGINEERING PROGRAMME,-,SEG Club,"The School of Engineering (SEG) Club aims to empower students to co-create a vibrant campus life. Some exciting events organized by the SEG Club include SEG Day, GradNite, CCA Buzz, National Day Celebration, Open House, Freshmen Orientation and various leadership camps. SEG Club also puts in extra effort to coordinate school events such as Director’s List Certificate Presentation Ceremonies, Peer Tutoring Programme and Dialogue Sessions.Besides engaging the students through events and activities, SEG Club connects to the community through organising competitions on the various digital platforms such as social media. SEG Club will continue to play a key role in the school and bring about a richer NYP experience for all SEG students."
2016,C43,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,-,SHSS Club,"The School of Health & Social Sciences (SHSS) Club is the official school club that aims to foster a strong sense of camaraderie among the SHSS family. We strive to enrich the experience of SHSS students and groom our student leaders to be future-ready.Students are offered numerous opportunities to widen their social network, develop life skills and 21st-century core competencies through enrichment programmes, student-led club activities and competitions. Several exciting events include SHSS Freshmen Orientation, SHSS Club Camp, National Day cum Nurses’ Day Celebration and Student Mentorship Camp! "
2016,C45,DIPLOMA IN MEDICINAL CHEMISTRY,-,SIT Club,"The School of Information Technology (SIT) Club aims to foster bonding and build friendship among students through a range of exciting activities with a family-like approach. Students are offered many opportunities to develop life skills, leadership qualities and 21st century core competencies through enrichment programmes, student club activities and competitions. There are currently 25 students in the committee across 6 sub-committees; Ambassador, Social and Sports, Community and Student Support, Secretary, Treasury and Publicity. The various sub-committees strive to provide an all-rounded polytechnic experience and create a sense of belonging in the hearts of all SIT students. Each year, the SIT Club welcomes freshmen through the SIT Orientation, designed to help students make a successful academic and social transition into the NYP community."
2016,C46,DIPLOMA IN FOOD & BEVERAGE BUSINESS,-,Chinese Cultural Group,"The NYP Chinese Cultural Group (CCG) provides members with a platform to enrich their interests in the Chinese Culture, and opportunities to know more about Singapore. Consisting of 4 groups - Chinese Dance, Vocals, Drama, and Calligraphy, members of NYP Chinese Cultural Group come together to organise events such as the annual Chinese New Year celebration show, a Mid-Year Stage Production, calligraphy classes to name a few.  The club has been actively involved in various NYP-wide events such as the NYP Open House, National Day Celebrations, as well as Spectrum: NYP Arts Festival. "
2016,C47,DIPLOMA IN SOCIAL SCIENCES (SOCIAL WORK),-,Chinese Orchestra,"The Nanyang Polytechnic Chinese Orchestra (NYPCO) was formed in September 1996 with a pioneer batch of 45 members.  Today, it boasts of 120 members from NYP's 7 different schools.  Comprising of both full-time students as well as alumni members who return regularly to practise and perform, the orchestra presents a vast selection of repertoire, from unique and modern spin of traditional Chinese music, to new interpretations of western classical, mandopop, and even Korean pop.The Orchestra competed at the 18th Australian International Music Festival in June 2007 and was awarded a Gold award in the instrumental category. The Orchestra also achieved the Gold Award in 2011 Asia Pacific Chinese Music Youth Competition that was held in Miaoli, Taiwan, competing with 11 other teams from Malaysia, Taiwan and Hong Kong that participated"
2016,C48,DIPLOMA IN ELECTRICAL ENGINEERING WITH ECO-DESIGN,-,Crew Studio,"Crew Studio is NYP’s very own jamming student club where members get the opportunity to perform in live bands. Come sing and play instruments such as drums, guitars, bass guitars, keyboards and synthesisers with like minded individuals! Each year, Crew Studio participates in many school events, collaborates with other CCAs and even organises their very own mini acoustic concerts"
2016,C49,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,-,Dance Company,"Comprising students and alumni passionate about Modern Contemporary dance, NYP Dance Company nurtures all dancers regardless of their experience or skill level by providing a welcoming environment which fosters growth and friendship.Our friendly instructors will guide our dancers in both contemporary and ballet techniques. Dancers benefit from the increased flexibility, capability and coordination exercises necessary in body movements for dance. NYP Dance Company has many opportunities to showcase talent throughout the academic year, such as NYP’s graduation ceremonies, concerts and other cultural productions."
